GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
,,,"From Google’s Pixel Camera, to embracing equity in Google’s global support services, we are making sustained efforts to drive inclusion by design, to enable inclusive products such as the Google Assistant.",,,,,
,,,"Launched in 2016, it’s now available on more than one billion devices in nearly 30 languages and 80 countries.",,,,,
,,,"In 2018, Swedish was added to the list of languages.",,,,,
,,,"Before launch, the product team worked with Employee Resource Groups to avoid stereotypes, historical biases, offensive language, and hate speech.",,,,,
,,,We also work with external partners to improve our products for everyone.,,,,,
,,,"For example, our Digital Coaches host workshops as part of the Grow with Google program, working with minority- and women-owned businesses that are part of Google's Supplier Diversity program.",,,,,
,,,"5 European Union NFRD Report 2019Digitalakademin (Sweden’s Grow with Google program) was founded by Google Sweden during the autumn of 2015, in collaboration with the government (including Arbetsförmedlingen) and partner Almi.",,,,,
,,,The aim of Digitalakademin is to help ensure that everyone is able to participate in the digital economy.,,,,,
,,,"Our training programs range from basic online skills, like how websites work and how to reach customers with email, to more advanced topics, like tracking results with analytics and international marketing.",,,,,
,,,"Through 100,000+ training hours, we have educated 32,000+ people in digital skills since launching the program.",,,,,
,,,"On International Women’s Day, 120 Women@Google global chapters from 52 countries engaged tens of thousands of employees to discuss career development and programs to improve our culture.",,,,,
,,,Events also included giving back to local communities.,,,,,
,,,"For example, we hosted computer science workshops for high school girls and digital skills training for women entrepreneurs.",,,,,
,,,We also partner with Women in Computer Science chapters across 100+ universities to host 200+ events annually.,,,,,
,,,"These events provide women opportunities to develop their technical skills, celebrate their achievements through #IamRemarkable workshops, and offer exposure to the tech industry.",,,,,
,,,"We hosted 19 global Women Techmakers summits and supported more than 300 community-led meet-ups to empower 25,000 women in the tech industry.",,,,,
,,,"We also aim to inspire interest in engineering among young future talent by working with local schools and camps, and hosting events such as Introduce a Girl to Engineering Day , an annual initiative we support by hosting a group of 12- to 19-year-old girls at Google Sweden to give them the opportunity to learn about careers in engineering.",,,,,
,,,"Respect of human rights We are committed to respecting the human rights set forth in the Universal Declaration of Human Rights and its implementing treaties, as well as in the United Nations Guiding Principles on Business and Human Rights and the Global Network Initiative Principles.",,,,,
,,,"At our foundation, Google’s Code of Conduct sets forth our expectations for employees regarding privacy, security, freedom of expression, discrimination, harassment, corruption, and compliance with all laws, including anti-modern slavery legislation.",,,,,
,,,The Code encourages employees to raise questions or concerns about the Code and to report suspected violations.,,,,,
,,,"Employees failing to follow the Code can be subject to disciplinary action, including termination of employment.",,,,,
,,,"Failure of a Google contractor, consultant, or other covered service provider to follow the Code in connection with their services to Google can result in termination of 6 European Union NFRD Report 2019their relationship with Google.",,,,,
,,,"Our Code of Conduct training reinforces the expectation that employees, temporary workers, and contractors (collectively, “our workers”) follow applicable laws and report concerns of illegal or unethical activity.",,,,,
